,a,b,c,d,e,f,g
124,75,0.41035077348859517,0.36895486930011756,180,45,0.6846835048459281,87
125,70,0.29518252838404385,0.23516755475678258,185,40,0.698209920044945,80
126,56,0.17504402195966984,0.18963815307187543,199,26,0.7994396064919739,60
127,90,0.1874747717178438,0.3489648618921567,165,60,0.659107456022942,108
128,135,0.5352945045380791,0.5701369876942466,120,105,0.4523442655818696,171
129,174,0.6008993095147043,0.6790814135606155,81,144,0.32325363097029564,226
130,182,0.8102161165787606,0.6834978356870353,73,152,0.3106749863651673,238
131,184,0.714413775866456,0.7552820083780697,71,154,0.249708492361269,240
132,164,0.7125567550324481,0.6690900768632522,91,134,0.3736874617069687,212
133,143,0.5682175726240534,0.5920585678848134,112,113,0.410011497056091,183
134,62,0.22873609140886483,0.24749581178529742,193,32,0.7626044932648763,69
135,32,0.11303756105916084,0.16861827118834025,223,2,0.8662112474047795,26
136,52,0.2742549882770995,0.18426318405957265,203,22,0.8358647783684758,54
137,75,0.36155748557234135,0.28896092293101244,180,45,0.7169830551826558,87
138,73,0.318043945285922,0.29471403048876643,182,43,0.6726863566997453,84
139,71,0.378067589872184,0.28836659964054034,184,41,0.6954274933365461,81
140,58,0.3818111559746108,0.2172172934285541,197,28,0.8293325368292429,63
141,45,0.07303413934666628,0.19577055757678213,210,15,0.7902581191876148,45
142,33,0.16943350508483107,0.10131310787970996,222,3,0.8905725690540376,28
143,20,0.0,0.05486211280265171,235,246,0.8861842225155568,9
144,32,0.013491096355897236,0.08635309435972086,223,2,0.9240688459193883,26
145,49,0.20345218258751463,0.1831492554832611,206,19,0.7527164630912642,50
146,35,0.15476685876821134,0.13894029998863452,220,5,0.8565554396883067,30
147,27,0.2049908230599764,0.06293719528453852,228,253,0.927691428769417,19
148,23,0.1827373719642979,0.13040033300539475,232,249,0.8943699483445522,14
149,56,0.21494576416999522,0.24003816732184519,199,26,0.7866060512922562,60
150,31,0.1323502751264418,0.17593028314774556,224,1,0.9224470032604014,25
151,58,0.21561755235928357,0.2503822102342702,197,28,0.8252052739038075,63
152,80,0.29797168861165646,0.26925138290241085,175,50,0.6518551753835489,94
153,77,0.2590768149572484,0.28011088649737337,178,47,0.6955110456505645,90
154,76,0.25352686728626456,0.31479038604091814,179,46,0.7290799885790531,88
155,61,0.22535040489641744,0.24422227194992346,194,31,0.853723937071244,67
156,84,0.3315615080301472,0.32653429190212274,171,54,0.5690175205110239,100
157,162,0.5982521108070944,0.5940536348602409,93,132,0.3596679342452931,209
158,175,0.7424780974383449,0.6174806961370022,80,145,0.19221675371178423,228
159,174,0.8671619933412389,0.6810503169434737,81,144,0.2598257838271074,226
160,162,0.6100118400952954,0.6146110223888449,93,132,0.30879147057762085,209
161,167,0.5901564678486454,0.6738584955792608,88,137,0.3307262569057527,216
162,96,0.3726604327256097,0.38216352110615365,159,66,0.6076952080039525,116
163,40,0.07104210961390309,0.14036176345633045,215,10,0.847142493662562,38
164,50,0.13761541749784795,0.1751650138880109,205,20,0.8735701138889004,52
165,72,0.2880029290470071,0.27252133198969414,183,42,0.724238963242192,83
166,74,0.2984219173121637,0.31233950422352524,181,44,0.6852456903687008,85
167,73,0.35848151682126417,0.2668283781939343,182,43,0.7876307746176009,84
168,59,0.20333125048943618,0.23936943746173642,196,29,0.8040857823620294,64
169,41,0.18185293559906493,0.1575984010423063,214,11,0.8204536293695762,39
170,30,0.038172811012868846,0.07549151970358668,225,0,0.9167923965590972,23
171,24,0.16019076950058075,0.1433035670890333,231,250,0.9333150359278586,15
172,23,0.11289887465290331,0.0782518183568312,232,249,0.9107121578055365,14
173,20,0.0762330116427153,0.09679017990186851,235,246,0.9283815484368995,9
174,19,0.04150875474432472,0.018948508790588993,236,245,0.8528986387094695,8
175,18,0.032168425956408876,0.05460621144091094,237,244,1.0,7
176,23,0.0,0.07624470924493867,232,249,0.9197404544368638,14
177,20,0.23749579153009723,0.09901767816673533,235,246,0.9386464782463577,9
178,24,0.09106395333000133,0.15419114558017605,231,250,0.9383771544891848,15
179,82,0.38395562168392405,0.35349834459026613,173,52,0.6575229657992534,97
180,88,0.3855101701449828,0.29230898568724184,167,58,0.7065138100381213,105
181,33,0.1656139379925189,0.12665089367438978,222,3,0.8670532670719129,28
182,59,0.18850589057202655,0.2793499885018281,196,29,0.7750895299288262,64
183,62,0.25704742975615136,0.2266415480054121,193,32,0.834119443883092,69
184,53,0.2365713528140706,0.19929147842024567,202,23,0.8296295524188432,56
185,75,0.39735670123680766,0.36362488418573524,180,45,0.756799451765314,87
186,160,0.5433322774788667,0.5952023218576711,95,130,0.33330158673606314,207
187,177,0.7449755091615798,0.6783329176322399,78,147,0.30663028300290435,231
188,174,0.5826015860326623,0.6740038820399492,81,144,0.29149418673827004,226
189,169,0.6458856098287686,0.6467369513756712,86,139,0.37297219488446315,219
190,141,0.644708087802538,0.570253550570134,114,111,0.413153370500273,180
191,61,0.33441644567029516,0.24270073594877042,194,31,0.7829109173302741,67
192,31,0.08074261096822227,0.12039757826930392,224,1,0.8540657752744655,25
193,63,0.18232729527097805,0.28826234904784914,192,33,0.8020939817598984,70
194,78,0.39089959708695554,0.36066734440957887,177,48,0.7198739799954789,91
195,75,0.31865580011647404,0.2963673197004749,180,45,0.7986344114463648,87
196,62,0.38781183404604974,0.19933295124995254,193,32,0.7005445928715244,69
197,44,0.21679276019933852,0.16587456783103988,211,14,0.7891235410098641,43
198,27,0.0780563761874898,0.12814115888091251,228,253,0.8774218046503391,19
199,27,0.0,0.07090051523601887,228,253,0.8132486305097663,19
200,22,0.13109279855497546,0.036810407972066424,233,248,1.0,12
201,27,0.025969812135189743,0.11600158016743503,228,253,0.8931365829041857,19
202,25,0.17107709746636904,0.1072042752652797,230,251,0.9861429551881946,16
203,23,0.1688240734196984,0.08816468854775027,232,249,0.8701515669979931,14
204,24,0.18477462226313773,0.09687162223834102,231,250,0.9516355575564477,15
205,29,0.11193921544346762,0.07424714985257069,226,255,0.9056616432284913,22
206,24,0.16577407345565057,0.11814307655113508,231,250,0.8803155800905185,15
207,22,0.16977458776226623,0.11254392581318437,233,248,0.98846948636121,12
208,37,0.1679818747777382,0.18922528819795695,218,7,0.8215850177291025,33
209,109,0.46544980713733325,0.3757260657612038,146,79,0.5885859712565868,135
210,134,0.5976475127104498,0.5251195039947645,121,104,0.4560676574341933,170
211,45,0.07993223014255159,0.20186931597904834,210,15,0.848139979894872,45
212,38,0.2755795152588238,0.10559044817147205,217,8,0.8344434588530563,35
213,51,0.22877064745436837,0.22578555849255555,204,21,0.8874573659259172,53
214,33,0.04792195107394795,0.1759191745221783,222,3,0.8415238093377834,28
215,100,0.4189545119605261,0.3734609416066548,155,70,0.6218587888678185,122
216,176,0.5396398601438893,0.6609152617578716,79,146,0.22920861877520912,229
217,173,0.6265373612161088,0.6912640194509219,82,143,0.3015058142466158,225
218,165,0.709109115113547,0.6888299717575527,90,135,0.320097860772669,214
219,141,0.6817183726693599,0.5397157631388735,114,111,0.37692905273085775,180
220,47,0.16704227635929308,0.21662045432276292,208,17,0.8993705215583804,47
221,35,0.21835807291288467,0.1379257215004459,220,5,0.8860572410811507,30
222,72,0.37451285287279845,0.2695556124877869,183,42,0.7877202813466785,83
223,80,0.2771626907206828,0.30756402548585654,175,50,0.6910099964502434,94
224,73,0.22628229220871704,0.2829727149605432,182,43,0.6748825165798616,84
225,64,0.3180666423925422,0.2906974023008908,191,34,0.7578196691870293,71
226,37,0.13057868515871843,0.19266439538114838,218,7,0.8519809247144585,33
227,24,0.09155643003151687,0.09390568652874895,231,250,0.8227709629709298,15
228,28,0.1797072005176379,0.10618012431513874,227,254,0.8873939444812949,21
229,24,0.0,0.030202968343279207,231,250,0.9249520199494736,15
230,28,0.10089700250633381,0.10197678475104958,227,254,0.8613332941053848,21
231,27,0.10274738154677564,0.13150613407069936,228,253,0.8701943659969325,19
232,24,0.08511239544075919,0.1062171772796338,231,250,0.9947887395573441,15
233,25,0.20399089201840034,0.11453291266744006,230,251,0.8905303023193581,16
234,24,0.07500797554152303,0.12460973139154473,231,250,0.9414269452912777,15
235,28,0.06980856501995858,0.07734217945479047,227,254,0.8661062459402442,21
236,26,0.0,0.12172687290467832,229,252,0.9482859430732979,18
237,22,0.14472373076585396,0.12411636317507171,233,248,0.9429693561826227,12
238,54,0.2401248496847169,0.22057096498783685,201,24,0.8361793398395252,57
239,113,0.5502856087686325,0.42469091813637566,142,83,0.5232757129447451,140
240,126,0.5048818998290517,0.5074038305414915,129,96,0.4617399381062116,159
241,58,0.37836565424045876,0.2230067294923454,197,28,0.7763968275780391,63
242,66,0.2237354263466617,0.33672302732502946,189,36,0.7153896786165387,74
243,122,0.3960821040310833,0.46030609911741216,133,92,0.47675461479813325,153
244,80,0.27499204642990716,0.2641362988639312,175,50,0.7029940919534918,94
245,135,0.45400471726244823,0.5443324109883427,120,105,0.4854498769025262,171
246,185,0.6833700478201129,0.7664752721705734,70,155,0.36727510912940026,242
247,177,0.6512397180412277,0.6945202471404394,78,147,0.2848652157823641,231
248,144,0.44754184307997724,0.5785840702674832,111,114,0.4762126080699648,184
249,52,0.3253111456667694,0.26579481846894093,203,22,0.7937429928763364,54
250,33,0.084303812490795,0.16440457849121937,222,3,0.8737962057394073,28
251,75,0.24286016156741022,0.21819197713810365,180,45,0.6754384406699422,87
252,79,0.29286334637549155,0.25181792773222356,176,49,0.7447896477444339,92
253,69,0.3808873135005405,0.28905440753336237,186,39,0.7937317410800554,78
254,58,0.0690009227024399,0.22605777715840425,197,28,0.8072203000068159,63
255,25,0.04961756784758606,0.1343216516661088,230,251,0.8839366673418738,16
256,23,0.07493809177690473,0.12582380325772616,232,249,0.9703563234945718,14
257,27,0.03702221517760479,0.11798348851432165,228,253,0.847454268747517,19
258,25,0.1411388709477585,0.1795756782341582,230,251,0.8763169577091028,16
259,25,0.04934324287559367,0.09647617397561975,230,251,0.8793074493821044,16
260,25,0.06612326132109345,0.09711995594279382,230,251,0.9056525370436338,16
261,26,0.15294030639596964,0.10248958727366483,229,252,0.9051601748050195,18
262,24,0.06289478692280212,0.07790679367285697,231,250,0.977361399638183,15
263,25,0.2878855449577202,0.1502923809858449,230,251,0.9081693811078092,16
264,27,0.11550059230606732,0.1701813965994804,228,253,0.8940337076966275,19
265,24,0.10127205295917907,0.09139501097609608,231,250,0.9041138407276074,15
266,25,0.11384264351046518,0.02986066523444257,230,251,0.8654133912013748,16
267,46,0.13969751919448883,0.19519957858837783,209,16,0.8603845130300218,46
268,127,0.518329634044052,0.4811263582893128,128,97,0.5603698117061225,160
269,146,0.5361064655592613,0.633010353291193,109,116,0.4202000007749064,187
270,97,0.433047035618833,0.38508958636442686,158,67,0.6395136925166796,118
271,71,0.2914294834058711,0.30975279956156704,184,41,0.7246414558177596,81
272,85,0.32364180332695097,0.3105021828310377,170,55,0.6925649783216367,101
273,138,0.5373632348790451,0.5354657996105917,117,108,0.45851527781725127,176
274,93,0.4811151773047597,0.3671994662569745,162,63,0.7519531334822545,112
275,160,0.594675242560942,0.6694175770844327,95,130,0.392790540893154,207
276,178,0.565650201892375,0.659995581138399,77,148,0.38344773312385455,232
277,116,0.4791407179149196,0.451931741409979,139,86,0.44840740707867877,145
278,49,0.1699075040791453,0.1520348982759114,206,19,0.7228358947382489,50
279,36,0.07731448488652284,0.12445459109281773,219,6,0.7903527737307408,32
280,74,0.32864169636542695,0.27629963958608267,181,44,0.732457951537781,85
281,77,0.3457217340244426,0.3061237890394995,178,47,0.7945301620662999,90
282,69,0.29660658864072675,0.28283225091137776,186,39,0.7257888572490225,78
283,36,0.15673857671762034,0.09876205572399106,219,6,0.7894922808343781,32
284,17,0.016150941494710185,0.0539707558091967,238,243,0.8514337812543057,5
285,20,0.07121075384677084,0.075642838585559,235,246,0.9014304173344035,9
286,25,0.0,0.07806103679938081,230,251,0.9061239893563922,16
287,24,0.14008070320483512,0.13509688306806517,231,250,0.8373930974429118,15
288,25,0.21798335493423937,0.08746463974691854,230,251,0.905442856983521,16
289,22,0.11868979898970511,0.11001814034234428,233,248,0.8678313468307357,12
290,21,0.06799501263106097,0.12908799741723956,234,247,0.9355203058942778,11
291,21,0.11919290998707158,0.08843007615997979,234,247,0.919912223538133,11
292,24,0.0795188545810221,0.09072924030942817,231,250,0.8429914805624266,15
293,25,0.1389365658337982,0.11012464063216808,230,251,0.7980226334903767,16
294,30,0.20414857509718493,0.10218005150816517,225,0,0.873457388180851,23
295,27,0.12667414590024523,0.07944237618732336,228,253,0.8912193632213643,19
296,22,0.12666255513494845,0.1181945127887433,233,248,0.9083824750767742,12
297,53,0.13873333944932295,0.18618591571641685,202,23,0.7067403369446107,56
298,139,0.5674301397967138,0.549419277124151,116,109,0.411685159495806,177
299,158,0.665125787447396,0.6088835452375401,97,128,0.4054819301437192,204
300,89,0.3055972507900017,0.3928791368305029,166,59,0.6478333679747598,107
301,70,0.27789168482570864,0.2968738851110469,185,40,0.7102190984663671,80
302,71,0.12784281201865705,0.30407952870369015,184,41,0.7810326898678785,81
303,99,0.3834707828813409,0.3664213152457004,156,69,0.6225944864379337,121
304,72,0.11634342917510432,0.26754345685081965,183,42,0.7407129902721309,83
305,123,0.5137427648812612,0.5020386331831566,132,93,0.4910169062718376,154
306,89,0.4808912369603448,0.3747484617514745,166,59,0.6876778738040752,107
307,36,0.11751227547536655,0.14438627958744962,219,6,0.8942754329567251,32
308,52,0.24781931165284538,0.2252015580683539,203,22,0.7298015076216675,54
309,73,0.3172052173915862,0.3053769545180996,182,43,0.7140317817673931,84
310,79,0.421029845194113,0.2895800526672358,176,49,0.7001103830384006,92
311,72,0.17693132906210812,0.33630566025232644,183,42,0.6992963853833912,83
312,36,0.06567935623044198,0.17400615414576215,219,6,0.831190451886859,32
313,17,0.03006400064501212,0.06405784228470487,238,243,0.9123211994100716,5
314,23,0.18465958547416464,0.07533603582863053,232,249,0.9068725195448242,14
315,19,0.21537761587612503,0.05783665844550692,236,245,0.9510980737861577,8
316,19,0.0479104623682849,0.10816133399405167,236,245,0.9218662176508827,8
317,23,0.001487229993345801,0.13709283734880662,232,249,0.9188483741220259,14
318,17,0.0033191457735044505,0.04823030350408346,238,243,0.9579614039118055,5
319,22,0.012530427561734933,0.06048627465567866,233,248,0.8340351233335607,12
320,14,0.10764319199771386,0.06761518091029693,241,240,0.9152322196516796,1
321,21,0.05053806524657377,0.09843528654566892,234,247,0.8701840772413573,11
322,28,0.08122556207671194,0.11979284772048565,227,254,0.877850821628683,21
323,25,0.3015283759114157,0.07240232538368459,230,251,0.8822103197852894,16
324,23,0.0,0.08799082602922374,232,249,0.943367651211539,14
325,31,0.02355143614549378,0.1210564503639603,224,1,0.9313962759299835,25
326,58,0.21983544652411505,0.21722301523439164,197,28,0.7647975235814873,63
327,46,0.23322151228992327,0.16617411147899433,209,16,0.7591834382415159,46
328,33,0.17776449680904488,0.1474648861084475,222,3,0.8158863930544031,28
329,93,0.36296798591783835,0.40108023694049244,162,63,0.599052440258764,112
330,77,0.2820202607539915,0.35829490741730835,178,47,0.7633453734768983,90
331,61,0.18181588879035554,0.23759702928735676,194,31,0.7346090735117143,67
332,51,0.19188009942643552,0.14906443386417936,204,21,0.7861066789107273,53
333,43,0.17099723636341396,0.15317551898447995,212,13,0.8147491428274486,42
334,16,0.0014601553739027051,0.003254989994069181,239,242,0.9329137383520524,4
335,31,0.10722606052728406,0.0958865254363891,224,1,0.898225931949629,25
336,45,0.16362151419598725,0.20215393721326858,210,15,0.7114435092484993,45
337,74,0.18107621975253274,0.26564626107016437,181,44,0.8242500652289677,85
338,83,0.36996674938745705,0.3252069568718927,172,53,0.6752755223321483,98
339,78,0.4229089289881966,0.2890009110854976,177,48,0.627956851452028,91
340,68,0.26504398445057764,0.2676872500360016,187,38,0.6826699153595157,77
341,43,0.12582451987017135,0.16593459086485504,212,13,0.8476931836084934,42
342,36,0.162996746863812,0.11288145557857096,219,6,0.8383728137184876,32
343,61,0.18166396778756885,0.24841688005527673,194,31,0.7779288344411767,67
344,63,0.24859377817267797,0.27308096344799854,192,33,0.7888943466942328,70
345,66,0.1894719688509231,0.263772889960442,189,36,0.8500968598678671,74
346,63,0.2794125821592754,0.2686671519768359,192,33,0.7666316224388001,70
347,75,0.38010123287237196,0.31284748698608356,180,45,0.6888004317134655,87
348,105,0.4583767242050604,0.436788760552014,150,75,0.6276337084808717,129
349,108,0.5392204577560693,0.4221539347854009,147,78,0.5501242188153357,133
350,114,0.37640878889443874,0.5048541710197801,141,84,0.5382912012292146,142
351,114,0.3951074376964246,0.42016642855095665,141,84,0.5902827321867116,142
352,96,0.4415737994968511,0.44237019123357846,159,66,0.6497920306358229,116
353,37,0.17538633784825794,0.11861878290224177,218,7,0.8490684439679673,33
354,13,0.11891410247418642,0.12073661837224997,242,239,0.9147205727447837,0
355,23,0.06387701157332434,0.05878099490323167,232,249,0.8464906869053973,14
356,60,0.19161570580436105,0.16951826384376054,195,30,0.7094269093609386,66
357,134,0.41434711771778093,0.5339559740598838,121,104,0.4483132957448137,170
358,77,0.3799422736969192,0.25564936277718747,178,47,0.7208101098237841,90
359,23,0.006665583297415831,0.045829820368033215,232,249,0.9596866719097411,14
360,104,0.46241247053847245,0.42274723672476233,151,74,0.5312584595457897,128
361,81,0.3403371524655661,0.3209529114750859,174,51,0.6798258607505686,95
362,129,0.43730764535587263,0.4896571751651689,126,99,0.4109398110967664,163
363,109,0.4781696754474089,0.4072222003574698,146,79,0.5250906604417077,135
364,32,0.062283852157289585,0.14183253438871757,223,2,0.8790247997243987,26
365,63,0.25568671865068676,0.22578287969588867,192,33,0.7632546986380747,70
366,71,0.3273679386882688,0.2837493101131537,184,41,0.7365453402656824,81
367,80,0.3239518256447353,0.3193422663309966,175,50,0.6905554583734163,94
368,75,0.2585350221893002,0.2591596749328246,180,45,0.6233924116253589,87
369,68,0.33231513869153395,0.26348184216487724,187,38,0.6686675907685274,77
370,46,0.10979333096089264,0.19913141114064284,209,16,0.8369359085111973,46
371,25,0.14569134065317596,0.10100130333484825,230,251,0.9128764382632,16
372,55,0.18860916303635775,0.2546669052833145,200,25,0.7971160746412078,59
373,139,0.5870589971946141,0.5358143876219528,116,109,0.4113326364559177,177
374,147,0.6328682444537682,0.5793847104856763,108,117,0.3573656155829009,188
375,146,0.5652883363024621,0.5435725232572763,109,116,0.42123582575722085,187
376,137,0.5861735274465013,0.4809521918096495,118,107,0.4504528919169806,174
377,125,0.5931976294538351,0.534058573497541,130,95,0.5448070475057369,157
378,116,0.46372265559276143,0.43032445498478233,139,86,0.5362193039349709,145
379,147,0.6333979685544465,0.6204346828599708,108,117,0.4047846727875224,188
380,157,0.5871227089272124,0.6263684171389174,98,127,0.42668306978748466,202
